X,Y,ID,FacilityID,LotName,Community,CD,Address,City,State,Zipcode,Lat,Lon,ConvenientTo,Entrance,Operator,Type,Phone,Hours,HourlyCost,DailyCost,MonthlyCost,SpecialFeatures,Spaces,Status,TOOLTIP,NLA_URL
-118.450180165591917,34.046673876933561,292,653,Corinth & Santa Monica Parking Lot,West Los Angeles,11,1547 Corinth Ave,Los Angeles,CA,90025-3201,34.046669,-118.450168,West LA Civic Center & shops,Corinth Ave north of Santa Monica Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$4.00/10 hrs,$50.00,10 hrs max time limit,38,Operational,"Corinth & Santa Monica Parking Lot\n1547 Corinth Ave, Los Angeles CA 90025-3201",navigatela/reports/dot_city_parking_lots.cfm?pk=292
-118.447979165422382,34.04743787687103,293,654,Beloit & Santa Monica Parking Lot,West Los Angeles,11,1611 Beloit Ave,Los Angeles,CA,90025-3106,34.047433,-118.447967,"Entertainment, restaurants & shops",Beloit Ave north of Santa Monica Blvd,,Metered,311,7am-9pm Daily,$1.00,$4.00/10 hrs,$40.00,10 hrs max time limit,20,Operational,"Beloit & Santa Monica Parking Lot\n1611 Beloit Ave, Los Angeles CA 90025-3106",navigatela/reports/dot_city_parking_lots.cfm?pk=293
-118.448136164688322,34.045760877210235,294,655,Idaho & Sawtelle Parking Lot,West Los Angeles,11,11312 Idaho Ave,Los Angeles,CA,90025-3108,34.045756,-118.448124,Restaurants & shops,Idaho Ave west of Sawtelle Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$4.00/4 hrs,N/A,"4 hrs max time limit, no overnight parking",17,Operational,"Idaho & Sawtelle Parking Lot\n11312 Idaho Ave, Los Angeles CA 90025-3108",navigatela/reports/dot_city_parking_lots.cfm?pk=294
-118.452782165437128,34.044657876973687,295,656,Colby & Santa Monica Parking Lot,West Los Angeles,11,1615 Colby Ave,Los Angeles,CA,90025-3013,34.044653,-118.45277,"Entertainment, restaurants & shops",Colby Ave south of Santa Monica Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$4.00/4 hrs,N/A,4 hrs max time limit,34,Operational,"Colby & Santa Monica Parking Lot\n1615 Colby Ave, Los Angeles CA 90025-3013",navigatela/reports/dot_city_parking_lots.cfm?pk=295
-118.217443127758472,34.07328989313163,296,657,Ave 22 & Broadway Parking Lot,Lincoln Heights,1,221 Avenue 22,Lincoln Heights,CA,90031-2206,34.073285,-118.217431,Restaurants & shops,Ave 22 south of N Broadway,,Free,311,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,40,Operational,"Ave 22 & Broadway Parking Lot\n221 Avenue 22, Lincoln Heights CA 90031-2206",navigatela/reports/dot_city_parking_lots.cfm?pk=296
-118.217135128079917,34.073021893016794,297,658,Ave 24 & Broadway Parking Lot,Lincoln Heights,1,216 Avenue 24,Lincoln Heights,CA,90031-2210,34.073017,-118.217123,Restaurants & shops,Ave 24 south of N Broadway,,Metered,311,7am-9pm Daily,$0.50,$1.00/2 hrs,$60.00,2 hrs max time limit,60,Operational,"Ave 24 & Broadway Parking Lot\n216 Avenue 24, Lincoln Heights CA 90031-2210",navigatela/reports/dot_city_parking_lots.cfm?pk=297
-118.215445127673803,34.072533893420527,298,659,Daly & Broadway Parking Lot,Lincoln Heights,1,2334 Daly St,Lincoln Heights,CA,90031-2263,34.072529,-118.215433,Restaurants & shops,Daly St south of N Broadway, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,79,Operational,"Daly & Broadway Parking Lot\n2334 Daly St, Lincoln Heights CA 90031-2263",navigatela/reports/dot_city_parking_lots.cfm?pk=298
-118.217177127849965,34.07436789333358,299,660,Ave 24 & Pasadena Parking Lot,Lincoln Heights,1,154 Ave 24,Lincoln Heights,CA,90031-2256,34.074363,-118.217165,Restaurants & shops,Ave 24 north of N Broadway, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,$30.00,10 hrs max time limit,51,Operational,"Ave 24 & Pasadena Parking Lot\n154 Ave 24, Lincoln Heights CA 90031-2256",navigatela/reports/dot_city_parking_lots.cfm?pk=299
-118.214245127492859,34.074047893088519,300,661,Workman & Ave 26 Parking Lot,Lincoln Heights,1,2416 Workman St,Lincoln Heights,CA,90031-2320,34.074043,-118.214233,Restaurants & shops,Workman St north of N Broadway,,Free,311,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,46,Operational,"Workman & Ave 26 Parking Lot\n2416 Workman St, Lincoln Heights CA 90031-2320",navigatela/reports/dot_city_parking_lots.cfm?pk=300
-118.259444135192624,34.076838891411889,301,662,Lemoyne & Sunset Parking Lot,Echo Park,13,1152 Lemoyne St,Echo Park,CA,90026-3207,34.076834,-118.259432,"Echo Park, restaurants & shops",(1) Lemoyne St south of Sunset Blvd<br />(2) Logan St south of Sunset Blvd , - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Mon-Sat,$0.50,$2.50,$30.00,14 hrs max time limit,82,Operational,"Lemoyne & Sunset Parking Lot\n1152 Lemoyne St, Echo Park CA 90026-3207",navigatela/reports/dot_city_parking_lots.cfm?pk=301
-118.258586135280169,34.076483890607449,302,663,Logan & Sunset Parking Lot,Echo Park,13,1146 Logan St,Echo Park,CA,90026-3211,34.076479,-118.258574,"Echo Park, restaurants & shops",Logan St south of Sunset Blvd , - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,"14 hrs max time limit; no parking Fri 2pm-9pm (Farmers Market)",38,Operational,"Logan & Sunset Parking Lot\n1146 Logan St, Echo Park CA 90026-3211",navigatela/reports/dot_city_parking_lots.cfm?pk=302
-118.176860121587296,34.085872896652546,303,664,Navarro & Eastern Parking Lot,El Sereno,14,4883 Navarro St,El Sereno,CA,90032-2228,34.085868,-118.176848,Restaurants & shops,Navarro St east of Eastern Ave,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,30,Operational,"Navarro & Eastern Parking Lot\n4883 Navarro St, El Sereno CA 90032-2228",navigatela/reports/dot_city_parking_lots.cfm?pk=303
-118.278739129058835,33.958904876619179,304,665,87th & Grand Parking Lot,Vermont Vista,8,323 W 87th St,Los Angeles,CA,90003-3313,33.9589,-118.278727,Swap meet & shops,W 87th St west of S Broadway,,Free,311,8am-6pm Mon-Sat,Free,Free,N/A,,64,Operational,"87th & Grand Parking Lot\n323 W 87th St, Los Angeles CA 90003-3313",navigatela/reports/dot_city_parking_lots.cfm?pk=304
-118.205446130289928,34.122042899490594,305,668,Ave 51 & Meridian Parking Lot,Eagle Rock,14,5058 Meridian St,Los Angeles,CA,90042-1723,34.122038,-118.205434,Restaurants & shops,Ave 51 north of York Blvd,,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,"10 hrs max time limit, no overnight parking 12am-5am nightly",45,Operational,"Ave 51 & Meridian Parking Lot\n5058 Meridian St, Los Angeles CA 90042-1723",navigatela/reports/dot_city_parking_lots.cfm?pk=305
-118.206321130196642,34.1205958986559,306,669,Lincoln & Ave 50 Parking Lot,Eagle Rock,1,5033 Lincoln Ave,Los Angeles,CA,90042-2343,34.120591,-118.206309,Restaurants & shops,Lincoln Ave east of Ave 50,,Metered,311,7am-9pm Daily,$1.00,$4.00/10 hrs,N/A,"10 hrs max time limit, no overnight parking 12am-5am nightly",41,Operational,"Lincoln & Ave 50 Parking Lot\n5033 Lincoln Ave, Los Angeles CA 90042-2343",navigatela/reports/dot_city_parking_lots.cfm?pk=306
-118.334625150317095,34.101870889237802,307,670,Cherokee & Hollywood Parking Garage,Hollywood,13,1710 Cherokee Ave,Hollywood,CA,90028-4818,34.101866,-118.334613,"Entertainment, restaurants & shops",Cherokee Ave north of Hollywood Blvd,"by Parking Concepts, Inc",Operated,323-957-9211,24 hours Daily,$8.00,$16.00,$144.00,"$12.00 flat after 5pm; max height clearance 8 feet 2 inches on level 1, 6 feet 8 inches on level 2 & up",386,Operational,"Cherokee & Hollywood Parking Garage\n1710 Cherokee Ave, Hollywood CA 90028-4818",navigatela/reports/dot_city_parking_lots.cfm?pk=307
-118.192478126134844,34.109115898650508,308,672,Ave 57 & Figueroa Parking Lot,Highland Park,1,124 S Avenue 57,Highland Park,CA,90042-4702,34.109111,-118.192466,"Metro Gold Line Station, restaurants & shops",S Avenue 57 southeast of N Figueroa St,,Metered & Free,311,7am-9pm Daily,$0.50,$2.50,N/A,"10 hrs max time limit; free parking with 2 hrs max time limit",32,Operational,"Ave 57 & Figueroa Parking Lot\n124 S Avenue 57, Highland Park CA 90042-4702",navigatela/reports/dot_city_parking_lots.cfm?pk=308
-118.191952126064251,34.109620898486611,309,673,Ave 58 & Figueroa East Parking Lot,Highland Park,1,117 S Avenue 58,Highland Park,CA,90042-4703,34.109616,-118.19194,"Metro Gold Line Station, restaurants & shops",S Avenue 58 southeast of N Figueroa St,,Metered & Free,311,7am-9pm Daily,$0.50,$2.50,N/A,"10 hrs max time limit; free parking with 2 hrs max time limit",32,Operational,"Ave 58 & Figueroa East Parking Lot\n117 S Avenue 58, Highland Park CA 90042-4703",navigatela/reports/dot_city_parking_lots.cfm?pk=309
-118.602745203489022,34.201550885919538,310,674,Jordan & Sherman Way Parking Lot,Canoga Park,3,7220 Jordan Ave,Canoga Park,CA,91303,34.201546,-118.602733,Restaurants & shops,Jordan Ave north of Sherman Way,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,35,Operational,"Jordan & Sherman Way Parking Lot\n7220 Jordan Ave, Canoga Park CA 91303",navigatela/reports/dot_city_parking_lots.cfm?pk=310
-118.29056914242318,34.104367892745501,311,675,Russell & Vermont Parking Lot,Los Feliz,4,4642 Russell Ave,Los Angeles,CA,90027-4240,34.104363,-118.290557,Restaurants & shops,Russell Ave east of Vermont Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-12 midnight Daily,$1.00,$4.00/10 hrs,N/A,10 hrs max time limit,32,Operational,"Russell & Vermont Parking Lot\n4642 Russell Ave, Los Angeles CA 90027-4240",navigatela/reports/dot_city_parking_lots.cfm?pk=311
-118.260571135455976,34.07747889059835,312,676,Glendale & Sunset Parking Lot,Echo Park,13,1146 Glendale Blvd,Echo Park,CA,90026,34.077474,-118.260559,Echo Park & Angelus Temple,Glendale Blvd south of Sunset Blvd,,Metered,311,7am-9pm Mon-Sat,$0.50,$2.50,N/A,14 hrs max time limit,9,Operational,"Glendale & Sunset Parking Lot\n1146 Glendale Blvd, Echo Park CA 90026",navigatela/reports/dot_city_parking_lots.cfm?pk=312
-118.278476129478491,33.961305877248591,313,678,Broadway & Manchester Parking Lot,Vermont Vista,8,8509 S Broadway,Los Angeles,CA,90003-3334,33.961301,-118.278464,Post Office & shops,(1) S Broadway north of Manchester Ave<br />(2) S Olive St north of Manchester Ave,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,61,Operational,"Broadway & Manchester Parking Lot\n8509 S Broadway, Los Angeles CA 90003-3334",navigatela/reports/dot_city_parking_lots.cfm?pk=313
-118.258763134815894,34.077556891008321,314,679,Sunset & Logan Parking Lot,Echo Park,13,1711 Sunset Blvd,Echo Park,CA,90026-3224,34.077552,-118.258751,Restaurants & shops,Sunset Blvd west of Logan St,,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,14 hrs max time limit,14,Operational,"Sunset & Logan Parking Lot\n1711 Sunset Blvd, Echo Park CA 90026-3224",navigatela/reports/dot_city_parking_lots.cfm?pk=314
-118.44647616549328,34.061977878904131,315,680,Broxton & Westwood Parking Garage,Westwood,5,1036 Broxton Ave,Westwood Village,CA,90024-2824,34.061973,-118.446464,"Westwood Village, entertainment, restaurants & shops",Broxton Ave south of Weyburn Ave,by General Services Dept,Operated,213-473-5556,"7am-12:30am Sun-Thu, 7am-2:30am Fri-Sat",$4.50,$9.00,$125.00,"First 2 hours free 7am-6pm Daily, after 6pm $3.00 flat Daily; max height clearance 8 feet 2 inches on level 1, 6 feet 8 inches on level 2 & up",366,Operational,"Broxton & Westwood Parking Garage\n1036 Broxton Ave, Westwood Village CA 90024-2824",navigatela/reports/dot_city_parking_lots.cfm?pk=315
-118.524737178181368,34.046278872731364,316,681,Sunset & Swarthmore Parking Lot,Pacific Palisades,11,15216 W Sunset Blvd,Pacific Palisades,CA,90272-3611,34.046274,-118.524725,Restaurants & shops,Sunset Blvd east of Swarthmore Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$2.00/2 hrs,N/A,2 hrs max time limit,25,Operational,"Sunset & Swarthmore Parking Lot\n15216 W Sunset Blvd, Pacific Palisades CA 90272-3611",navigatela/reports/dot_city_parking_lots.cfm?pk=316
-118.208515124677419,34.047603890373452,317,682,Breed & Cesar Chavez Parking Lot,Boyle Heights,14,318 N Breed St,Boyle Heights,CA,90033-1802,34.047599,-118.208503,Restaurants & shops,N Breed St north of E Cesar Chavez Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,27,Operational,"Breed & Cesar Chavez Parking Lot\n318 N Breed St, Boyle Heights CA 90033-1802",navigatela/reports/dot_city_parking_lots.cfm?pk=317
-118.28678111287779,33.739567851296869,318,683,5th & Pacific Parking Lot,San Pedro,15,445 W 5th St,San Pedro,CA,90731,33.739563,-118.286769,Warner Grand Theater & shops,W 5th St east of S Pacific Ave,,Metered,311,8am-6pm Mon-Sat,$0.50,$2.50,$30.00,"4 hrs max time limit; no overnight parking 2am-6am nightly",26,Operational,"5th & Pacific Parking Lot\n445 W 5th St, San Pedro CA 90731",navigatela/reports/dot_city_parking_lots.cfm?pk=318
-118.28704911272925,33.738041851140508,319,684,7th & Pacific Parking Lot,San Pedro,15,460 W 7th St,San Pedro,CA,90731,33.738037,-118.287037,Restaurants & shops,W 7th St east of S Pacific Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,8am-6pm Mon-Sat,$0.50,$2.50,$30.00,No overnight parking 2am-6am nightly,86,Operational,"7th & Pacific Parking Lot\n460 W 7th St, San Pedro CA 90731",navigatela/reports/dot_city_parking_lots.cfm?pk=319
-118.42682116129555,34.041496877691714,320,685,Malcolm & Pico Parking Lot,Rancho Park,5,2386 Malcolm Ave,Los Angeles,CA,90064-2206,34.041492,-118.426809,"Westside Pavillion, restaurants & shops",Malcolm Ave north of Pico Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$4.00/10 hrs,N/A,10 hrs max time limit,19,Operational,"Malcolm & Pico Parking Lot\n2386 Malcolm Ave, Los Angeles CA 90064-2206",navigatela/reports/dot_city_parking_lots.cfm?pk=320
-118.213277132701094,34.13843390068628,321,686,Caspar & Merton Parking Lot,Eagle Rock,14,5063 Caspar Ave,Eagle Rock,CA,90041-1967,34.138429,-118.213265,Restaurants & shops,Casper Ave south of Colorado Blvd,,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,29,Operational,"Caspar & Merton Parking Lot\n5063 Caspar Ave, Eagle Rock CA 90041-1967",navigatela/reports/dot_city_parking_lots.cfm?pk=321
-118.600477202755243,34.199974885902591,322,687,Remmet & Sherman Way West Parking Lot,Canoga Park,3,7141 Remmet Ave,Canoga Park,CA,91303-2016,34.19997,-118.600465,Restaurants & shops,Remmet Ave south of Sherman Way,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,21,Operational,"Remmet & Sherman Way West Parking Lot\n7141 Remmet Ave, Canoga Park CA 91303-2016",navigatela/reports/dot_city_parking_lots.cfm?pk=322
-118.384601154966504,34.05592988195648,323,688,Clark & Pico Parking Garage,Crestview,5,1156 Clark Dr,Los Angeles,CA,90035-1400,34.055925,-118.384589,Restaurants & shops,Clark Dr north of Pico Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.75,$3.00,N/A,"10 hrs max time limit; max height clearance 6 feet 2 inches",27,Operational,"Clark & Pico Parking Garage\n1156 Clark Dr, Los Angeles CA 90035-1400",navigatela/reports/dot_city_parking_lots.cfm?pk=323
-118.385178154392094,34.054945881137883,324,689,Pico & Robertson Parking Lot,Crestview,5,8866 Pico Blvd,Los Angeles,CA,90035-3302,34.054941,-118.385166,Restaurants & shops,Pico Blvd west of Robertson Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.75,$3.00,N/A,10 hrs max time limit,39,Operational,"Pico & Robertson Parking Lot\n8866 Pico Blvd, Los Angeles CA 90035-3302",navigatela/reports/dot_city_parking_lots.cfm?pk=324
-118.399047164514499,34.143411890620655,325,690,Ventura & Laurel Canyon Parking Garage,Studio City,2,12225 Ventura Blvd,Studio City,CA,91604-2519,34.143407,-118.399035,Restaurants & shops,Ventura Blvd east of Laurel Grove Ave,by General Services Dept,Operated,213-473-5556,"7am-10:30pm Sun-Thu, 7am-12 midnight Fri-Sat","First 20 minutes free, $0.30 per 20 min thereafter",$6.00,$47.50,"Closed nightly; max height clearance 8 feet 2 inches",393,Operational,"Ventura & Laurel Canyon Parking Garage\n12225 Ventura Blvd, Studio City CA 91604-2519",navigatela/reports/dot_city_parking_lots.cfm?pk=325
-118.291483139902226,34.060559887151172,326,691,Vermont & Wilshire Parking Lot,Wilshire Center,10,682 S Vermont Ave,Los Angeles,CA,90005-1348,34.060555,-118.291471,Restaurants & shops,Vermont Ave south of Wilshire Blvd,by General Services Dept,Operated,213-473-5556,8am-6pm Mon-Fri,$3.00,$5.00,$60.00,"$2.00 flat rate after 3pm; Monthly Day Permit: $60.00, 8am-6pm Daily; Monthly Night Permit: $40.00, 6pm-8am Nightly",65,Operational,"Vermont & Wilshire Parking Lot\n682 S Vermont Ave, Los Angeles CA 90005-1348",navigatela/reports/dot_city_parking_lots.cfm?pk=326
-118.291797139684064,34.063464887740857,327,692,Vermont & 6th Parking Lot,Wilshire Center,10,601 S Vermont Ave,Los Angeles,CA,90005-1347,34.06346,-118.291785,Restaurants & shops,Vermont Ave south of 6th St,,Metered,311,7am-9pm Daily,$0.75,$3.00,N/A,10 hrs max time limit,57,Operational,"Vermont & 6th Parking Lot\n601 S Vermont Ave, Los Angeles CA 90005-1347",navigatela/reports/dot_city_parking_lots.cfm?pk=327
-118.323777146593358,34.074744887189418,328,694,Larchmont & 1st Parking Lot,Hancock Park,4,209 N Larchmont Blvd,Los Angeles,CA,90004-3706,34.07474,-118.323765,"Larchmont Village, restaurants & shops",Larchmont Blvd south of Beverly Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-12 midnight Daily,$1.00,$2.00/2 hrs,N/A,"2 hrs max time limit; no parking 7am-3pm Sun for Farmers Market (free parking available in Parking Lot 732)",34,Operational,"Larchmont & 1st Parking Lot\n209 N Larchmont Blvd, Los Angeles CA 90004-3706",navigatela/reports/dot_city_parking_lots.cfm?pk=328
-118.193238126493185,34.109813898823447,329,695,Ave 57 & Marmion Parking Lot,Highland Park,1,123 N Avenue 57,Highland Park,CA,90042-4115,34.109809,-118.193226,"Metro Gold Line Station, restaurants & shops",N Avenue 57 & N Avenue 58 via alley northwest of N Figueroa St,,Metered & Free,311,4am-2pm Daily,$0.50,$2.50,N/A,"10 hrs max time limit; free parking with 2 hrs max time limit",38,Operational,"Ave 57 & Marmion Parking Lot\n123 N Avenue 57, Highland Park CA 90042-4115",navigatela/reports/dot_city_parking_lots.cfm?pk=329
-118.262715112618395,33.780461857106658,330,696,Avalon & I St Parking Lot,Wilmington,15,835 Avalon Blvd,Wilmington,CA,90744-4501,33.780457,-118.262703,Wilmington Town Square,Avalon Blvd north of Anaheim St,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,14,Operational,"Avalon & I St Parking Lot\n835 Avalon Blvd, Wilmington CA 90744-4501",navigatela/reports/dot_city_parking_lots.cfm?pk=330
-118.214245127183929,34.072536893233895,331,697,Workman & Broadway Parking Lot,Lincoln Heights,1,2332 Workman St,Lincoln Heights,CA,90031-2616,34.072532,-118.214233,Restaurants & shops,Workman St south of N Broadway,,Free,311,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,26,Operational,"Workman & Broadway Parking Lot\n2332 Workman St, Lincoln Heights CA 90031-2616",navigatela/reports/dot_city_parking_lots.cfm?pk=331
-118.421660160271372,34.044409877989345,332,698,Prosser & Pico Parking Lot,Century City,5,2367 Prosser Ave,Los Angeles,CA,90064-2323,34.044405,-118.421648,Shops,Prosser Ave north of Pico Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,25,Operational,"Prosser & Pico Parking Lot\n2367 Prosser Ave, Los Angeles CA 90064-2323",navigatela/reports/dot_city_parking_lots.cfm?pk=332
-118.28866111265468,33.734102851288924,333,699,11th & Pacific Parking Lot,San Pedro,15,529 11th St,San Pedro,CA,90731,33.734098,-118.288649,Shops,(1) 11th St west of S Pacific Ave<br />(2) 12th St west of S Pacific Ave,,Free,311,8am-6pm Mon-Fri,Free,Free,N/A,"2 hrs max time limit; no overnight parking 2am-6am nightly",40,Operational,"11th & Pacific Parking Lot\n529 11th St, San Pedro CA 90731",navigatela/reports/dot_city_parking_lots.cfm?pk=333
